,diag1,diag2,row1,row2,row3,col1,col2,col3,col,row,symbol,game,win
192,0,0,0,0,0,0,0,0,1,0,x,22,
193,0,0,1,0,0,0,1,0,1,2,o,22,
194,0,0,1,0,1,0,2,0,2,0,x,22,
195,0,1,2,0,1,0,2,1,0,1,o,22,
196,0,1,2,1,1,1,2,1,1,1,x,22,
197,1,2,2,2,1,1,3,1,2,1,o,22,
198,1,2,2,3,1,1,3,2,0,2,x,22,
199,1,3,2,1,1,1,2,1,0,2,o,22,win
200,0,0,0,0,0,0,0,0,0,2,x,23,
201,0,1,0,0,1,1,0,0,2,0,o,23,
202,0,2,1,0,1,1,0,1,1,1,x,23,
203,1,3,1,1,1,1,1,1,1,2,o,23,
204,1,3,1,1,2,1,2,1,2,1,x,23,
205,1,3,1,2,2,1,2,2,0,0,o,23,
206,2,3,2,2,2,2,2,2,1,0,x,23,
207,2,3,3,2,2,2,3,2,2,2,o,23,
208,3,3,3,2,3,2,3,3,0,1,x,23,
209,1,2,1,3,1,2,2,1,0,1,o,23,win
210,0,0,0,0,0,0,0,0,0,2,x,24,
211,0,1,0,0,1,1,0,0,2,0,o,24,
212,0,2,1,0,1,1,0,1,1,0,x,24,
213,0,2,2,0,1,1,1,1,2,2,o,24,
214,1,2,2,0,2,1,1,2,0,0,x,24,
215,2,2,3,0,2,2,1,2,1,1,o,24,
216,3,3,3,1,2,2,2,2,0,1,x,24,
217,1,1,2,1,1,3,1,0,0,1,o,24,win
218,0,0,0,0,0,0,0,0,1,1,x,25,
219,1,1,0,1,0,0,1,0,2,1,o,25,
220,1,1,0,2,0,0,1,1,0,0,x,25,
221,2,1,1,2,0,1,1,1,2,0,o,25,
222,2,2,2,2,0,1,1,2,0,2,x,25,
223,2,3,2,2,1,2,1,2,2,2,o,25,
224,1,1,1,1,1,0,0,3,2,2,x,25,win
225,0,0,0,0,0,0,0,0,1,2,x,26,
226,0,0,0,0,1,0,1,0,0,2,o,26,
227,0,1,0,0,2,1,1,0,0,1,x,26,
228,0,1,0,1,2,2,1,0,2,1,o,26,
229,0,1,0,2,2,2,1,1,0,0,x,26,
230,1,1,1,2,2,3,1,1,2,0,o,26,
231,1,2,2,2,2,3,1,2,1,1,x,26,
232,2,3,2,3,2,3,2,2,1,0,o,26,
233,2,3,3,3,2,3,3,2,2,2,x,26,
234,3,1,1,2,2,2,2,1,2,2,o,26,win
235,0,0,0,0,0,0,0,0,1,1,x,27,
236,1,1,0,1,0,0,1,0,1,2,o,27,
237,1,1,0,1,1,0,2,0,0,2,x,27,
238,1,2,0,1,2,1,2,0,1,0,o,27,
239,1,2,1,1,2,1,3,0,2,0,x,27,
240,1,3,1,1,1,1,1,1,2,0,o,27,win
241,0,0,0,0,0,0,0,0,2,0,x,28,
242,0,1,1,0,0,0,0,1,2,1,o,28,
243,0,1,1,1,0,0,0,2,2,2,x,28,
244,1,1,1,1,1,0,0,3,0,2,o,28,
245,1,2,1,1,2,1,0,3,0,0,x,28,
246,2,2,2,1,2,2,0,3,1,0,o,28,
247,2,2,3,1,2,2,1,3,1,1,x,28,
248,3,2,2,1,1,1,1,2,1,1,o,28,win
249,0,0,0,0,0,0,0,0,1,2,x,29,
250,0,0,0,0,1,0,1,0,1,0,o,29,
251,0,0,1,0,1,0,2,0,0,1,x,29,
252,0,0,1,1,1,1,2,0,2,2,o,29,
253,1,0,1,1,2,1,2,1,2,1,x,29,
254,1,0,1,2,2,1,2,2,0,0,o,29,
255,2,0,2,2,2,2,2,2,1,1,x,29,
256,1,1,0,3,1,1,2,1,1,1,o,29,win
